Id;Name;Race;Gender;Alignment;Weapon;Ring Bearer;Magic;Alternative Name;Member of the Fellowship of the Ring;Weapon Name;Realm;Spouse;King/Queen;Dies;The Lord of the Rings;The Hobbit;The Silmarillion
1;Aragorn;Human;Male;Good;Sword, Bow;No;No;Strider;Yes;Andúril;Gondor;Arwen;Yes;No;Yes;No;No
2;Arwen;Elf;Female;Good;Sword;No;Yes;Evenstar;No;No;Rivendell;Aragorn;No;No;Yes;No;No
3;Balin;Dwarf;Male;Good;Axe;No;No;No;No;No;Erebor;No;No;Yes;Yes;Yes;No
4;Balrog;Maia;No;Evil;Sword, Flame Whip;No;Yes;Durin's Bane;No;No;Khazad-dûm;No;No;Yes;Yes;No;Yes
5;Bard;Human;Male;Good;Bow;No;No;No;No;Black Arrow;Lake-town;No;Yes;No;No;Yes;No
6;Beorn;Unknown;Male;Good;Claws, Bite;No;Yes;Skin-changer;No;No;Beorn's Hall;No;No;Yes;No;Yes;No
7;Bifur;Dwarf;Male;Good;Axe;No;No;No;No;No;Erebor;No;No;No;No;Yes;No
8;Bilbo Baggins;Hobbit;Male;Good;Dagger;Yes;No;No;No;Sting;The Shire;No;No;No;Yes;Yes;No
9;Frodo Baggins;Hobbit;Male;Good;Dagger;Yes;No;No;Yes;Sting;The Shire;No;No;No;Yes;Yes;No
10;Beregond;Human;Male;Good;Sword, Shield;No;No;No;No;No;Gondor;No;No;No;Yes;No;No
11;Bergil;Human;Male;Good;Dagger;No;No;No;No;No;Gondor;No;No;No;Yes;No;No
12;Fredegar Bolger;Hobbit;Male;Good;No;No;No;Fatty;No;No;The Shire;No;No;No;Yes;No;No
13;Tom Bombadil;Unknown;Male;Neutral;Magic;No;Yes;Eldest;No;No;The Old Forest;Goldberry;No;No;Yes;No;No
14;Boromir;Human;Male;Good;Sword, Shield;No;No;No;Yes;No;Gondor;No;No;Yes;Yes;No;No
15;Meriadoc Brandybuck;Hobbit;Male;Good;Sword, Dagger;No;No;Merry;Yes;Barrow-blade;The Shire;No;No;No;Yes;No;No
16;Barliman Butterbur;Human;Male;Neutral;No;No;No;No;No;No;Bree;No;No;No;Yes;No;No
17;Celeborn;Elf;Male;Good;Sword;No;Yes;No;No;No;Lothlorien;Galadriel;No;No;Yes;No;Yes
18;Denethor II;Human;Male;Neutral;Sword;No;No;No;No;No;Gondor;Finduilas;No;Yes;Yes;No;No
19;Dori;Dwarf;Male;Good;Hammer;No;No;No;No;No;Erebor;No;No;No;No;Yes;No
